ID;aesthetic_score
0539758;2
0039966;1
0453876;50
0046017;52
0563640;97
0269260;60
0582342;65
0662174;33
0240553;19
0829275;5
0900350;59
0454324;53
0330506;9
0856026;100
0238898;61
0305297;37
0280481;57
0889854;23
0470943;84
0258118;24
0580233;66
0119519;84
0135555;16
0046251;54
0067104;30
0654647;18
0596958;60
0495459;51
0002998;1
0642443;1
0106001;52
0260894;30
0146897;32
0101637;7
0193992;6
0894060;69
0041036;46
0775235;35
0680278;1
0888857;68
0343283;33
0785974;48
0725532;52
0612929;67
0061780;55
0342902;1
0724440;58
0179947;23
0835507;6
0472530;28
0364424;73
0333007;73
0956702;63
0170753;1
0799445;43
0218891;72
0824669;86
0298955;23
0878533;41
0053441;4
0834609;77
0938794;60
0674796;54
0199513;32
0878505;53
0698208;22
0414708;63
0831004;100
0772153;59
0230365;9
0664443;53
0358069;8
0633081;54
0508052;42
0274679;38
0086580;43
0829595;58
0932841;54
0324865;20
0168606;13
0763441;3
0210643;14
0875049;28
0031778;35
0743582;1
0772211;29
0770549;49
0841851;100
0952079;42
0488992;59
0677634;27
0198803;100
0057055;42
0067251;7
0128244;100
0045698;48
0812919;40
0757639;100
0511262;86
0451830;14
0854020;62
0941523;65
0378790;58
0604146;55
0192638;3
0716717;90
0353153;46
0527416;47
0563352;61
0204140;17
0512687;39
0784009;58
0829521;64
0579176;17
0172940;16
0448132;15
0382865;76
0936733;25
0470533;5
0857491;70
0824508;80
0005117;1
0425635;45
0311758;34
0904779;29
0367472;47
0033761;1
0375426;80
0702970;8
0831041;1
0321312;75
0042925;80
0501561;81
0077657;1
0891278;70
0882265;52
0536172;17
0523580;37
0933960;1
0157661;80
0755486;20
0456422;51
0626280;61
0121670;1
0099869;85
0042588;42
0156837;91
0453623;52
0310493;81
0415190;62
0641821;50
0776647;31
0094396;33
0687760;1
0058416;97
0497664;65
0006420;81
0008564;34
0524623;71
0930545;36
0252064;1
0422788;45
0932677;89
0050227;1
0846678;71
0046512;46
0214074;1
0161298;14
0851307;42
0473378;49
0078900;1
0633913;15
0953078;64
0846280;10
0764665;32
0319395;11
0808152;52
0031225;67
0128336;92
0503335;1
0281397;59
0002235;3
0410408;22
0257280;8
0721926;40
0854343;56
0242231;53
0221592;10
0803461;18
0894273;30
0605325;44
0434466;21
0809799;55
0101800;57
0505328;29
0667412;48
0597024;35
0889651;74
0411569;37
0349739;21
0876454;93
0919054;56
0432092;31
0101288;57
0223655;1
0957333;47
0482270;26
0788691;15
0643137;100
0067685;58
0412235;49
0808220;37
0117930;40
0186168;1
0751595;59
0054856;13
0161018;62
0078609;40
0286984;57
0882291;100
0022274;76
0692109;1
0314627;10
0160288;76
0917451;29
0762662;40
0013320;29
0754849;28
0230285;32
0048154;73
0756231;52
0485112;98
0810171;67
0168178;56
0742581;85
0692449;26
0725602;63
0550607;37
0336261;99
0372132;27
0093606;65
0007651;40
0525373;44
0915578;16
0038999;83
0805904;24
0181612;36
0767748;26
0246390;1
0048144;39
0590345;35
0585468;27
0546321;1
0394436;48
0019913;90
0515851;25
0796507;50
0134898;4
0093314;50
0771290;71
0019619;38
0802129;21
0861363;3
0144237;10
0233239;93
0717291;82
0692248;59
0158839;33
0563247;74
0348529;24
0055499;59
0018921;92
0738481;50
0254924;13
0220836;63
0137446;37
0109298;100
0426157;43
0529136;11
0032311;97
0402231;68
0680364;71
0288624;69
0800409;82
0332314;61
0523915;88
0811459;1
0782435;3
0274151;1
0064650;54
0084722;15
0760416;23
0707241;23
0118462;1
0480498;51
0912040;2
0939388;31
0409375;23
0017131;36
0008476;48
0008248;1
0640050;33
0298104;31
0195774;33
0108284;52
0670478;3
0619491;70
0035879;36
0751203;70
0246381;64
0527685;53
0757440;40
0014752;71
0198866;76
0455268;87
0523654;80
0285799;77
0138341;1
0267907;1
0927190;1
0119534;48
0164739;23
0453273;1
0426415;51
0518752;1
0340501;69
0006329;1
0916032;34
0953946;56
0255408;29
0083651;28
0005421;73
0931358;84
0784293;33
0920956;62
0919187;87
0242364;12
0816705;43
0847898;25
0682554;1
0307451;1
0157359;18
0322855;11
0190213;57
0859030;38
0360903;36
0877600;42
0005889;21
0585534;15
0000597;87
0175888;1
0108528;12
0306821;1
0183334;61
0334858;28
0703709;59
0864182;34
0879873;28
0564585;53
0122466;22
0424157;60
0937407;53
0038296;36
0284164;61
0894863;58
0744400;64
0036780;81
0442455;49
0602113;82
0542848;25
0138284;88
0939152;70
0753658;29
0447567;22
0242814;55
0260096;24
0894071;79
0013663;1
0760115;49
0778518;22
0013498;1
0867017;56
0740184;11
0443640;99
0463549;84
0339381;58
0878245;83
0038763;1
0914276;35
0940959;1
0318592;75
0423290;63
0248525;42
0674147;65
0310325;66
0455628;71
0009428;14
0693245;38
0101293;87
0746252;94
0134830;1
0501596;83
0883674;13
0336038;18
0043262;72
0577030;67
0228703;34
0903878;87
0135095;52
0402435;34
0437583;35
0744498;52
0680616;19
0936335;67
0460860;33
0843319;71
0000581;72
0131324;52
0154117;43
0075306;72
0938083;52
0236220;33
0184020;6
0490707;73
0018928;79
0848636;75
0389920;82
0505866;28
0030132;94
0229248;15
0812015;1
0930217;3
0103430;9
0815619;47
0607223;30
0018549;32
0336268;74
0335348;1
0929636;21
0267840;1
0904204;63
0538344;42
0941661;72
0633363;59
0678055;22
0518291;77
0319621;1
0903894;52
0041714;37
0017690;80
0013902;1
0533531;22
0898078;81
0463895;29
0870445;36
0456217;86
0727125;57
0057487;1
0391444;61
0482630;33
0068590;1
0837295;88
0560686;14
0908117;2
0747921;28
0957720;46
0362630;1
0601067;53
0110012;29
0788625;1
0030995;22
0319147;34
0431873;42
0000218;66
0008490;35
0197069;40
0278611;47
0295561;97
0385680;18
0482514;64
0055753;23
0830229;50
0118974;26
0383041;54
0666464;1
0905231;88
0415519;93
0894549;39
0562388;22
0116457;57
0411087;10
0007519;100
0217450;98
0430479;45
0281892;1
0226000;97
0052382;2
0746893;1
0052981;7
0280725;88
0232287;59
0017133;94
0910303;41
0840530;39
0875916;79
0778320;80
0778335;32
0005523;19
0064458;45
0008888;88
0650854;57
0910928;42
0885652;43
0290047;20
0501480;42
0892659;68
0173058;87
0399668;24
0757212;69
0550621;48
0481722;71
0417673;75
0895852;23
0822848;95
0535714;31
0731432;24
0193931;38
0029427;62
0538271;18
0895537;26
0316814;27
0276096;8
0257614;14
0260137;80
0869615;28
0642587;1
0899543;35
0118076;38
0263530;53
0714100;4
0099401;88
0839209;1
0825521;60
0893900;68
0151564;1
0454333;60
0922470;59
0121459;71
0218038;1
0211790;25
0576532;37
0492339;57
0759652;27
0836918;28
0020017;11
0116801;72
0137106;61
0049612;4
0656358;63
0208669;16
0517176;81
0950899;77
0811436;1
0282170;63
0002559;1
0395777;99
0346959;48
0327778;35
0811329;89
0841241;7
0009725;1
0859045;40
0512847;52
0051994;56
0069750;33
0496781;100
0388977;64
0842712;48
0018287;31
0730795;64
0312761;42
0548010;16
0738610;26
0009145;57
0344433;66
0932180;20
0855550;51
0093923;9
0616556;57
0574513;66
0921446;37
0298504;47
0692201;33
0432707;40
0251466;19
0598325;21
0535847;1
0695956;41
0172790;39
0736493;9
0605888;60
0319349;26
0257566;21
0001184;64
0093454;17
0840830;68
0591774;28
0297085;30
0318386;1
0954999;60
0449980;78
0251402;49
0784070;53
0943492;29
0547070;42
0711781;26
0138499;41
0215112;82
0374515;9
0922348;40
0028940;1
0832482;11
0252139;10
0072729;56
0625882;1
0739748;59
0516415;27
0661489;82
0913130;44
0674768;73
0707101;51
0914612;16
0031814;46
0846117;33
0730164;84
0480721;1
0919755;3
0563873;81
0619948;54
0217443;54
0383829;60
0020755;1
0113350;6
0938605;48
0813604;15
0276079;1
0908877;1
0168195;17
0060457;10
0900001;57
0892578;47
0364802;67
0539555;58
0915754;83
0584990;14
0374980;22
0777729;45
0246270;6
0837513;91
0013286;18
0061979;28
0009416;1
0617363;95
0454561;79
0904097;60
0142850;17
0212929;67
0485641;79
0450287;52
0732280;28
0607198;51
0223361;1
0396924;83
0437187;60
0883543;38
0886520;41
0068036;34
0398526;68
0693125;1
0138313;29
0055666;83
0422718;60
0162960;34
0322914;58
0771906;68
0466384;93
0208212;34
0375278;53
0775893;15
0570015;40
0703624;54
0292631;44
0819815;74
0129939;37
0816786;44
0606831;1
0325823;34
0349898;44
0209895;50
0781606;44
0797571;56
0090384;4
0457708;17
0681820;63
0684894;85
0878542;12
0001621;100
0277020;30
0101040;1
0030924;1
0185786;37
0900658;93
0426900;38
0797430;78
0859706;10
0773247;10
0425946;67
0000201;1
0227353;1
0091803;78
0423842;66
0543990;70
0619159;19
0732425;50
0018575;97
0592383;49
0475299;28
0005874;42
0360209;86
0887387;41
0594338;52
0497681;39
0721906;18
0420952;36
0637992;41
0630620;50
0920851;23
0364994;99
0524596;45
0358962;11
0296283;64
0746018;69
0316557;20
0400971;1
0623716;27
0759570;61
0440460;75
0278134;31
0377403;25
0223436;1
0037213;1
0676963;93
0770071;58
0473395;32
0016748;40
0414755;19
0566207;22
0175558;71
0706629;16
0770167;42
0456929;40
0904187;14
0065700;99
0132908;44
0354364;11
0026308;25
0832989;48
0383816;68
0086036;7
0486629;53
0157725;14
0038901;10
0889185;1
0523470;47
0858963;31
0059519;54
0440609;25
0395059;53
0866950;88
0571029;17
0814193;10
0086197;15
0681970;52
0764015;33
0098280;37
0910244;85
0588117;63
0109487;65
0615491;71
0150389;1
0115186;1
0858432;1
0716002;45
0754802;24
0249180;53
0013755;58
0656850;4
0366372;37
0941401;12
0343622;31
0099613;1
0241772;34
0261243;56
0714053;46
0728742;61
0617807;68
0754504;74
0200444;99
0823280;90
0798048;86
0580962;51
0930380;32
0830383;38
0224851;9
0204028;10
0482061;33
0692994;60
0862575;14
0311729;54
0638696;5
0252126;34
0641608;88
0767800;35
0137745;40
0590742;91
0060974;2
0287063;34
0176731;51
0319572;6
0800737;5
0786973;52
0940817;77
0099670;53
0316724;1
0298684;9
0832992;40
0111693;10
0876433;35
0502017;1
0238786;43
0051817;31
0051663;55
0633441;15
0545828;39
0085270;54
0144497;64
0878085;1
0902261;45
0696829;18
0343599;61
0240173;98
0470893;33
0782189;29
0086483;88
0332204;57
0431308;79
0298879;43
0814132;71
0491067;100
0027121;49
0517381;37
0444474;22
0502785;74
0703552;57
0426406;36
0540385;6
0785926;27
0386392;31
0075635;26
0009366;72
0133079;32
0232766;59
0171365;1
0035611;65
0756474;43
0957123;1
0024412;1
0067258;47
0287592;88
0166765;24
0757844;83
0863363;10
0409453;93
0594942;4
0316676;1
0936408;1
0103733;28
0513685;58
0864136;73
0291897;11
0262123;25
0684221;74
0930068;50
0066314;64
0658763;92
0552751;35
0060482;55
0250352;40
0906151;62
0502030;45
0557958;44
0181098;1
0451641;49
0824991;77
0507472;34
0889833;28
0851191;15
0476421;32
0658693;25
0002046;10
0068556;37
0422606;28
0026814;84
0606235;84
0852963;63
0530141;1
0894696;94
0488044;1
0025016;1
0856913;60
0866999;100
0458225;20
0473861;27
0456511;100
0850479;33
0127468;16
0360406;41
0911122;63
0909035;44
0119048;4
0797834;82
0008278;47
0073821;42
0679456;9
0440510;44
0450805;29
0202209;100
0833827;1
0685217;37
0397264;40
0739670;19
0280555;95
0948960;85
0947541;63
0253139;39
0304250;15
0073931;11
0642425;1
0852550;43
0944114;61
0778424;42
0365741;1
0609311;1
0044048;46
0121931;15
0790340;100
0366095;71
0741908;61
0168438;3
0521890;41
0645990;14
0900740;91
0457819;29
0619854;19
0562217;42
0106626;16
0113919;1
0819720;6
0369865;13
0743668;17
0775400;62
0040165;60
0072467;31
0074007;1
0021180;55
0115122;84
0065840;20
0077073;8
0456723;58
0346526;48
0415695;55
0438099;48
0528890;47
0322000;61
0088170;12
0541404;53
0760047;58
0011407;3
0599617;64
0593840;48
0116327;45
0027694;93
0847324;68
0483843;1
0388661;60
0215363;42
0047266;27
0953816;100
0566645;24
0623247;89
0256948;41
0650239;90
0851027;61
0784013;29
0675779;37
0012393;43
0039136;1
0007929;1
0160314;57
0662369;42
0048123;1
0917751;91
0486635;72
0146929;24
0266027;2
0617249;91
0514910;61
0568544;90
0862672;57
0319977;42
0590485;62
0476613;91
0671202;100
0028449;33
0364778;24
0002850;21
0726993;9
0007644;35
0887079;21
0081677;1
0594675;16
0095686;23
0189185;51
0784713;10
0144567;1
0942560;3
0040640;34
0052247;25
0395934;1
0348835;72
0504558;69
0053940;84
0592577;24
0080322;12
0494397;26
0051343;27
0833777;91
0865221;29
0367468;15
0242098;71
0111063;1
0690793;67
0364126;42
0683877;45
0534680;32
0864635;19
0267188;6
0665112;36
0718504;35
0182652;15
0228323;1
0939408;29
0338241;1
0664370;31
0347416;6
0391705;30
0239545;52
0931828;44
0653693;36
0794456;69
0510854;34
0811556;33
0304174;1
0398409;53
0440329;74
0695465;30
0254346;24
0864099;55
0859223;1
0446315;7
0093920;39
0638339;6
0862164;62
0663709;56
0396480;34
0833660;35
0415993;70
0679873;29
0411886;92
0695948;3
0290696;80
0477044;49
0346812;67
0674077;52
0426505;82
0638753;33
0559362;44
0088436;32
0710015;89
0802625;33
0658198;75
0287981;88
0561836;53
0464028;59
0705300;27
0394389;48
0761316;55
0878846;1
0603787;100
0942041;32
0046177;58
0860416;63
0041270;1
0306861;59
0707962;7
0930215;19
0049288;1
0000377;81
0517550;36
0209024;44
0882386;71
0669967;19
0244088;24
0388165;29
0287532;67
0298082;53
0750835;68
0448619;52
0723139;44
0484051;76
0476734;14
0406867;69
0267370;83
0012524;16
0058671;76
0416412;58
0627821;40
0919133;85
0104776;89
0807399;48
0479328;35
0645721;1
0349953;4
0661289;33
0172072;32
0169852;1
0086521;39
0040545;86
0827954;26
0031234;6
0044756;19
0348488;47
0287123;93
0888767;50
0318501;77
0164008;38
0603083;100
0121223;1
0423354;37
0432876;64
0258085;22
0934323;27
0196264;45
0376386;1
0624537;18
0496139;65
0752880;2
0703122;94
0297915;33
0114094;31
0653697;74
0276268;90
0092210;22
0713930;90
0438757;82
0555780;62
0459967;30
0646329;80
0200731;42
0059474;61
0001783;66
0050703;60
0396014;52
0656659;50
0408617;98
0282740;1
0078377;32
0016129;25
0012891;49
0791779;8
0922439;77
0212942;23
0071975;57
0710836;1
0387854;30
0433498;41
0840914;1
0298593;4
0810189;44
0212523;1
0689642;57
0584122;1
0045134;80
0461212;35
0193883;28
0224531;6
0588521;44
0312758;25
0737823;91
0634705;9
0429035;53
0864406;1
0922258;93
0461115;33
0871074;29
0360328;63
0618331;81
0937705;15
0011208;72
0260617;7
0081045;75
0944910;28
0876821;66
0372441;38
0613975;58
0723480;1
0480606;7
0591537;67
0624854;56
0298153;4
0427342;41
0165781;1
0528750;63
0010379;63
0625276;50
0071871;1
0749526;1
0941568;52
0098887;85
0594410;2
0231079;17
0668634;64
0942491;69
0952806;5
0086107;57
0797840;50
0865558;5
0864321;33
0519476;9
0098549;25
0403630;49
0863615;77
0930095;43
0119380;28
0817051;11
0563666;40
0697064;34
0246131;1
0030694;1
0448617;28
0249584;48
0887377;47
0859554;50
0917226;60
0128350;62
0668287;48
0593566;12
0661755;16
0541982;63
0405974;1
0902736;86
0949429;50
0490591;24
0450434;81
0432925;85
0499112;100
0234367;1
0013219;63
0668723;26
0156333;59
0874170;28
0232613;83
0311932;8
0428666;84
0930411;34
0947450;1
0387011;20
0803365;62
0424748;32
0349380;53
0690409;29
0101809;44
0904854;69
0073514;30
0620576;31
0097652;51
0164238;93
0944307;7
0288126;1
0306209;79
0544172;63
0630770;1
0705018;1
0841599;56
0702472;79
0903066;48
0157860;60
0388556;53
0935347;3
0066254;22
0029919;49
0226737;20
0797910;23
0054673;3
0625550;100
0694025;100
0248108;29
0931267;44
0529012;9
0284706;1
0749141;15
0505981;87
0064908;64
0655885;22
0001671;4
0022510;29
0381899;86
0926715;1
0274755;13
0314434;63
0891255;86
0303377;38
0513636;38
0724480;48
0902234;74
0492342;1
0272399;96
0947935;34
0541154;16
0546757;45
0275968;75
0356322;41
0950031;79
0666148;21
0028433;1
0133169;47
0255897;14
0396236;78
0224952;29
0473123;19
0844274;74
0007038;39
0841781;71
0498634;58
0578753;59
0494744;67
0337236;84
0068053;61
0383552;38
0077288;41
0013636;82
0365202;18
0364655;87
0906234;68
0840627;50
0524692;40
0064540;5
0674965;40
0056751;51
0343879;43
0892741;50
0942287;1
0758225;26
0920234;54
0706043;57
0428884;7
0435845;12
0160523;40
0365392;18
0838170;55
0032824;40
0175109;60
0841530;87
0479723;28
0472586;56
0895565;86
0180243;43
0725973;26
0289164;2
0605230;6
0538709;81
0591812;1
0573694;49
0353137;71
0365273;60
0458456;1
0594506;84
0918670;75
0010002;1
0926845;29
0108392;1
0831180;17
0013615;39
0434191;55
0130829;10
0846145;29
0469974;93
0690273;97
0797393;11
0570639;17
0010009;84
0778458;30
0039580;31
0086471;3
0132249;30
0263588;27
0755904;1
0000230;89
0162421;61
0310921;56
0848346;63
0870323;7
0001934;62
0048881;51
0264025;43
0113923;1
0771734;81
0312087;19
0674229;37
0236061;38
0923567;11
0350749;49
0153617;5
0774240;12
0940811;92
0768187;1
0262548;42
0738534;26
0073346;70
0432747;52
0035018;100
0623493;76
0681657;76
0880019;38
0402271;15
0118943;10
0904774;43
0314544;73
0097982;61
0446766;28
0143339;16
0922067;45
0636041;66
0696616;77
0464963;44
0059627;38
0533795;46
0492600;26
0000797;25
0722636;45
0339173;68
0183147;28
0750912;11
0767342;79
0943758;63
0657093;69
0415097;12
0118347;1
0119384;6
0920449;68
0496068;24
0054862;1
0741877;47
0304562;1
0594887;35
0324748;89
0188591;28
0364759;47
0079158;51
0792110;5
0846074;48
0135424;1
0517152;86
0112502;2
0708783;91
0555512;37
0781757;57
0274079;35
0119768;29
0575973;60
0120858;70
0253300;86
0098374;4
0055058;57
0339544;72
0003651;1
0248214;11
0756614;45
0499247;17
0931490;73
0032932;4
0496082;23
0572517;8
0008597;1
0307188;64
0081541;1
0169869;1
0014038;1
0442904;37
0388075;26
0254619;29
0207660;40
0124590;21
0251021;44
0347812;1
0575936;60
0601709;35
0674433;63
0798707;79
0289955;28
0132187;69
0803168;79
0487286;73
0498234;47
0714357;35
0792202;46
0266076;30
0197784;15
0127003;68
0854599;88
0423773;5
0541810;53
0261974;58
0230111;100
0076680;1
0471418;25
0477002;18
0685409;48
0570460;2
0885982;68
0039225;6
0782283;4
0698527;65
0312932;32
0863830;53
0173215;40
0339515;20
0566578;41
0413457;67
0810503;48
0117241;41
0319109;63
0106343;31
0239151;22
0305108;60
0922084;39
0283987;52
0539348;67
0257257;71
0001595;77
0555650;14
0809734;57
0824979;76
0642847;48
0565067;25
0859624;15
0406384;51
0870764;10
0900948;52
0833480;44
0164633;34
0203200;42
0030561;31
0692699;57
0931389;96
0451545;33
0479522;14
0140624;21
0031545;83
0291066;1
0667215;20
0362465;45
0706829;46
0482026;40
0761591;40
0920170;1
0692894;8
0321824;66
0135276;100
0797437;69
0570282;1
0077148;1
0097666;26
0224420;59
0373291;69
0311510;67
0057322;46
0734199;97
0693965;27
0909154;78
0558521;73
0942321;11
0538936;41
0255412;100
0041176;30
0042095;3
0068161;63
0021307;44
0669288;1
0012896;2
0439676;1
0200283;8
0126823;81
0476609;22
0193986;12
0074496;28
0723397;64
0391108;60
0039953;24
0542983;11
0564194;70
0116386;1
0093887;36
0226214;37
0216389;67
0277181;67
0768068;80
0419888;68
0677600;65
0638785;25
0248384;42
0943932;43
0368532;62
0442697;29
0811348;24
0937312;75
0755942;1
0157586;18
0618287;57
0844235;27
0663840;42
0941566;78
0955902;11
0635882;38
0043983;64
0139647;24
0018519;31
0464944;19
0456391;79
0335484;1
0810962;57
0075410;1
0911095;44
0013711;12
0389712;51
0617991;46
0557863;40
0285758;42
0394317;1
0782106;36
0199344;40
0316798;53
0051648;46
0382891;47
0464025;31
0632208;29
0321623;10
0778644;41
0577330;46
0619349;17
0181121;1
0694431;91
0769407;57
0842489;14
0764558;40
0822529;42
0433410;35
0763835;61
0477162;73
0079213;2
0442553;54
0633915;80
0183848;23
0333501;42
0497672;56
0497954;60
0479303;92
0851426;40
0415029;15
0419337;7
0900337;73
0292544;3
0652634;42
0147621;1
0059646;17
0875340;97
0487111;42
0227298;1
0779632;26
0742694;46
0749144;37
0788626;48
0179359;1
0569476;14
0448549;43
0039403;7
0906582;89
0106185;1
0287830;62
0642504;1
0775908;14
0217160;58
0264081;2
0111849;73
0489388;39
0752091;100
0817501;32
0457875;1
0550008;8
0879618;85
0761435;1
0951224;66
0418833;77
0795093;91
0766739;34
0795475;4
0170232;27
0274906;99
0458357;12
0116139;58
0322236;14
0814496;31
0246219;79
0168175;6
0636604;69
0342051;73
0818229;19
0150757;38
0734430;30
0095245;74
0601150;44
0170570;1
0800130;65
0302131;29
0776942;32
0466241;83
0010358;45
0286141;98
0898676;38
0361239;67
0489344;100
0321242;18
0879028;28
0665048;56
0066886;36
0857058;64
0806183;63
0062158;73
0955680;5
0074778;31
0542326;42
0483676;32
0843121;34
0423139;54
0578252;3
0627536;74
0379876;1
0192888;1
0427396;6
0585662;71
0817469;15
0078708;32
0055465;22
0170265;21
0284439;91
0794901;78
0830497;34
0082184;2
0579503;58
0154358;1
0802227;58
0263722;28
0378386;27
0254852;57
0065876;78
0184769;11
0914155;55
0651557;3
0504054;31
0600790;55
0456309;96
0572519;11
0923001;62
0394245;11
0527394;44
0522244;29
0718885;73
0010617;60
0040227;72
0099715;1
0016630;99
0556825;34
0566327;1
0172385;77
0954341;41
0434643;70
0616773;70
0629562;47
0648297;53
0520579;67
0540153;35
0271116;71
0317662;96
0846777;81
0024873;63
0488173;65
0632583;43
0439237;85
